FORMA	FORMAKEY	LEMMA	ETIMO	LANG	POS	FUNCT	MSD
.	.						
de	de	de	DE		ADP		
diex	diex	dieu	DEUS		NOUN		Masc,Plur,Acc
et	et	et	ET		CCONJ		
de	de	de	DE		ADP		
nos	nos	nos	NOS		PRON		Prs,1,Plur,Nom
soit	soit	estre1	ESSE		VERB		Fin,Sub,Pres,Intr,3,Sing
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
partis	partis	partir	PARTIRE		VERB	compTens	Ind,Part,Past,Plur,Masc,MWEs
.	.						
.	.						
quant	quant	cant1	QUANDO		SCONJ		
troielus	troielus	Troïlus			PROPN		Masc,Sing,Acc
ot	ot	avoir	HABERE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
ensi	ensi	ainsi	SIC		ADV		
parlés	parlés	parler	PARABOLARE		VERB	compTens	Ind,Part,Past,Sing,Masc,MWEs
.	.						
le	le	le	ILLE		DET		ArtDef,Masc,Sing
pueple	pueple	pueple	POPULUS1		NOUN		Masc,Sing,Nom
comensa	comensa	comencier	COMINITIARE		VERB		Fin,Ind,Past,Intr,3,Sing
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
à	à	a3	AD		ADP		
braire	braire	braire	*BRAG-		VERB		Ind,Inf,Pres,Intr
et	et	et	ET		CCONJ		
à	à	a3	AD		ADP		
crier	crier	crïer1	QUIRITARE		VERB		Ind,Inf,Pres,Intr
et	et	et	ET		CCONJ		
à	à	a3	AD		ADP		
dire	dire	dire	DICERE		VERB		Ind,Inf,Pres,Intr
.	.						
.	.						
ensi	ensi	ainsi	SIC		ADV		
le	le	le	ILLE		DET		ArtDef,Masc,Sing
feisons	feisons	faire	FACERE		VERB		Fin,Ind,Pres,Act,Trans,1,Plur
.	.						
ensi	ensi	ainsi	SIC		ADV		
le	le	le	ILLE		DET		ArtDef,Masc,Sing
feisons	feisons	faire	FACERE		VERB		Fin,Ind,Pres,Act,Trans,1,Plur
.	.						
car	car	car	QUARE		SCONJ		
bien	bien	bien2	BENE		ADV		Man
a	a	avoir	HABERE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
dit	dit	dire	DICERE		VERB		Fin,Ind,Pres,Intr,3,Sing
troielus	troielus	Troïlus			PROPN		Masc,Sing,Acc
.	.						
.	.						
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
loerent	loerent	löer1	LAUDARE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
que	que	queque	QUID		SCONJ		
paris	paris	Paris			PROPN		Masc,Sing,Acc
alast	alast	aler (GDC)	AMBULARE		VERB		Fin,Sub,Imp,Intr,3,Sing
en	en	en1	IN		ADP		
grese	grese	Grèce			PROPN		Fem,Sing
et	et	et	ET		CCONJ		
qe	qe	queque	QUID		PRON		Rel,Nom
la	la	le	ILLE		DET		ArtDef,Fem,Sing
navie	navie	navie	NAVIGIUM		NOUN		Fem,Sing
soit	soit	estre1	ESSE		VERB		Fin,Sub,Pres,Intr,3,Sing
tot_maintenant	tot_maintenant	maintenant	MANU TENERE		ADV	Adv	Tim,MWEs
aparoillee	aparoillee	apareillier1	*APPARICULARE		VERB	Adj	Ind,Part,Past,Sing,Fem
.	.						
ja	ja	ja	JAM		ADV		
por_ce_qe	por_ce_qe	por2	PRO		ADP	SConj 	MWEs
helenus	helenus	Helenus			PROPN		Masc,Sing,Nom
a	a	avoir	HABERE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
dit	dit	dire	DICERE		VERB		Fin,Ind,Pres,Intr,3,Sing
ne	ne	ne1	NON		ADV		Neg
remaindra	remaindra	remaindre	REMANERE		VERB		Fin,Ind,Fut,Intr,3,Sing
.	.						
verité	verité	verité	VERITAS		NOUN		Fem,Sing
ou	ou	o3	AUT		CCONJ		
mensonge	mensonge	mençogne	MENTIO		NOUN		Fem,Sing
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
ait	ait	avoir	HABERE		VERB		Fin,Sub,Pres,Act,Trans,3,Sing
dit	dit	dire	DICERE		VERB		Fin,Ind,Pres,Intr,3,Sing
.	.						
ensi_com	ensi_com	ainsi	SIC		ADV	Adv	MWEs
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
avés	avés	avoir	HABERE		VERB	auxTens	Fin,Ind,Pres,2,Plur,MWEs
hoï	hoï	öir	AUDIRE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
.	.						
loerent	loerent	löer1	LAUDARE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
qe	qe	queque	QUID		PRON		Rel,Nom
paris	paris	Paris			PROPN		Masc,Sing,Acc
alast	alast	aler (GDC)	AMBULARE		VERB		Fin,Sub,Imp,Intr,3,Sing
en	en	en1	IN		ADP		
grese	grese	Grèce			PROPN		Fem,Sing
.	.						
et	et	et	ET		CCONJ		
à	à	a3	AD		ADP		
ce	ce	ce1	HOC		PRON		Dem,Neut,Sing,Nom
est	est	estre1	ESSE		VERB		Fin,Ind,Pres,Intr,3,Sing
consoill	consoill	conseil	CONSILIUM		NOUN		Masc,Sing,Acc
pris	pris	prix	PRETIUM		NOUN		Masc,Sing,Acc
de	de	de	DE		ADP		
qoi	qoi	coi2	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
furent	furent	estre1	ESSE		VERB		Fin,Ind,Past,Intr,3,Plur
aprés	aprés	après	AD PRESSUM		ADP		
esilliéz	esilliéz	essillier	EXILIARE		VERB	compPass	Ind,Part,Past,Plur,Masc,MWEs
.	.						
si_com	si_com	si	SIC		ADV	SConj 	MWEs
vo	vo	vos	VOS		PRON		Prs,2,Plur,Nom
horois	horois	öir	AUDIRE		VERB		Fin,Ind,Fut,Act,Trans,2,Plur
.	.						
si	si	si	SIC		ADV		
ne	ne	ne1	NON		ADV		Neg
parlerent	parlerent	parler	PARABOLARE		VERB		Fin,Ind,Past,Intr,3,Plur
plus	plus	plus	PLUS		ADV		
à	à	a3	AD		ADP		
cele	cele	cel	ILLE		DET		Dem,Fem,Sing
fois	fois	foiz	VICES		NOUN		Fem,Plur
.	.						
li	li	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
priant	priant	Priam			PROPN		Masc,Sing,Nom
manda	manda	mander	MANDARE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
tot_maintenant	tot_maintenant	maintenant	MANU TENERE		ADV	Adv	Tim,MWEs
deifebus	deifebus	Deiphebe			PROPN		Masc,Sing,Nom
et	et	et	ET		CCONJ		
paris	paris	Paris			PROPN		Masc,Sing,Acc
en	en	en1	IN		ADP		
pauoine	pauoine						
por	por	por2	PRO		ADP		
chevaliers	chevaliers	chevalier	CABALLARIUS		NOUN		Masc,Plur,Nom
qerre	qerre	querre	QUAERERE		VERB		Ind,Inf,Pres,Act,Trans
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
alerent	alerent	aler (GDC)	AMBULARE		VERB		Fin,Ind,Past,Intr,3,Plur
et	et	et	ET		CCONJ		
qistrent	qistrent	querre	QUAERERE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
et	et	et	ET		CCONJ		
ajoustrerent	ajoustrerent	ajoster	*JUXTARE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
tant	tant	tant	TANTUS		ADV		
de	de	de	DE		ADP		
chevaliers	chevaliers	chevalier	CABALLARIUS		NOUN		Masc,Plur,Nom
com	com	come1	QUOMODO		SCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
vostrent	vostrent	voloir	VELLE		VERB	auxMod	Fin,Ind,Past,3,Plur
.	.						
aprés	aprés	après	AD PRESSUM		ADP		
repairerent	repairerent	repairier	REPATRIARE		VERB		Fin,Ind,Past,Intr,3,Plur
arieres	arieres	ariere	AD RETRO		ADV		Loc
.	.						
puis_aprés	puis_aprés	après	AD PRESSUM		ADV	Adv	Tim,MWEs
asenbla	asenbla	assembler	ASSIMILARE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
li	li	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
priant	priant	Priam			PROPN		Masc,Sing,Nom
un	un	un	UNUS		DET		ArtIndef,Masc,Sing
parlement	parlement	parlement	PARABOLARE		NOUN		Masc,Sing,Acc
mult	mult	mout	MULTUS		ADV		
grant	grant	grant	GRANDIS		ADJ		Masc,Sing,Acc
et	et	et	ET		CCONJ		
mervoilleus	mervoilleus	merveillos	MIRABILIA		ADJ		Masc,Sing,Nom
.	.						
car	car	car	QUARE		SCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
ffist	ffist	faire	FACERE		VERB	auxMod	Fin,Ind,Past,3,Sing
reqerre	reqerre	requerre	REQUIRERE		VERB		Ind,Inf,Pres,Act,Trans
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
les	les	le	ILLE		DET		ArtDef,Masc,Plur
aus	aus	haut	ALTUS		ADJ		Masc,Plur,Nom
homes	homes	ome	HOMO		NOUN		Masc,Plur,Nom
de	de	de	DE		ADP		
son	son	suen	SUUS		DET		Poss,Masc,Sing,Nom
enpire	enpire	empire	IMPERIUM		NOUN		Masc,Sing,Acc
et	et	et	ET		CCONJ		
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
les	les	le	ILLE		DET		ArtDef,Masc,Plur
plus	plus	plus	PLUS		ADV		
sajes	sajes	sage	SAPIDUS		ADJ		Masc,Plur,Acc
et	et	et	ET		CCONJ		
les	les	le	ILLE		DET		ArtDef,Masc,Plur
plus	plus	plus	PLUS		ADV		
sajes	sajes	sage	SAPIDUS		ADJ		Masc,Plur,Acc
et	et	et	ET		CCONJ		
les	les	le	ILLE		DET		ArtDef,Masc,Plur
plus	plus	plus	PLUS		ADV		
vaillanz	vaillanz	valoir	VALERE		VERB	Adj	Ind,Part,Pres
.	.						
por_ce_q’	por_ce_q’	por2	PRO		ADP	SConj 	MWEs
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
voloit	voloit	voloir	VELLE		VERB		Fin,Ind,Imp,Act,Trans,3,Sing
lor	lor	lor3	ILLE		DET		Poss,Masc,Sing,Nom
volonté	volonté	volenté	VOLUNTAS		NOUN		Fem,Sing
et	et	et	ET		CCONJ		
lor	lor	lor3	ILLE		DET		Poss,Masc,Sing,Nom
cuor	cuor	cuer2	COR		NOUN		Masc,Sing,Acc
savoir	savoir	savoir	SAPERE		VERB	Noun	Ind,Inf,Pres
.	.						
coment	coment	coment	QUOMODO		ADV		Int
li	li	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
priant	priant	Priam			PROPN		Masc,Sing,Nom
parla	parla	parler	PARABOLARE		VERB		Fin,Ind,Past,Intr,3,Sing
entre	entre	entre2	INTER		ADP		
ses	ses	suen	SUUS		DET		Poss,Masc,Plur,Nom
homes	homes	ome	HOMO		NOUN		Masc,Plur,Nom
.	.						
quant	quant	cant1	QUANDO		SCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
furent	furent	estre1	ESSE		VERB		Fin,Ind,Past,Intr,3,Plur
ensi	ensi	ainsi	SIC		ADV		
asenblés	asenblés	assembler	ASSIMILARE		VERB	compTens	Ind,Part,Past,Plur,Masc,MWEs
come	come	come1	QUOMODO		SCONJ		
li	li	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
les	les	le	ILLE		DET		ArtDef,Masc,Plur
fist	fist	faire	FACERE		VERB		Fin,Ind,Past,Intr,3,Sing
reqerre	reqerre	requerre	REQUIRERE		VERB		Ind,Inf,Pres,Act,Trans
.	.						
le	le	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
parla	parla	parler	PARABOLARE		VERB		Fin,Ind,Past,Intr,3,Sing
ensi_com	ensi_com	ainsi	SIC		ADV	Adv	MWEs
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
horois	horois	öir	AUDIRE		VERB		Fin,Ind,Fut,Act,Trans,2,Plur
.	.						
.	.						
seignor	seignor	seignor	SENIOR		NOUN		Masc,Sing,Acc
.	.						
fist	fist	faire	FACERE		VERB		Fin,Ind,Past,Intr,3,Sing
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
.	.						
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
savés	savés	savoir	SAPERE		VERB		Fin,Ind,Pres,Act,Trans,2,Plur
bien	bien	bien2	BENE		ADV		Man
coment	coment	coment	QUOMODO		ADV		Int
les	les	le	ILLE		DET		ArtDef,Masc,Plur
gresois	gresois	gregois	GRAECUS		ADJ		Fem,Sing
furent	furent	estre1	ESSE		VERB		Fin,Ind,Past,Intr,3,Plur
en	en	en1	IN		ADP		
cestui	cestui	cest	ISTE		PRON		Dem,Masc,Sing,Nom
païs	païs	päis	PAGENSIS		NOUN		Masc,Sing,Acc
et	et	et	ET		CCONJ		
coment	coment	coment	QUOMODO		ADV		Int
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
hocistrent	hocistrent	ocire	OCCIDERE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
mon	mon	mon1	MEUS		DET		Poss,Masc,Sing,Nom
pere	pere	pere2	PATER		NOUN		Masc,Sing,Nom
et	et	et	ET		CCONJ		
ma	ma	mon1	MEUS		DET		Poss,Fem,Sing
mere	mere	mere	MATER		NOUN		Fem,Sing
et	et	et	ET		CCONJ		
me	me	moi	ME		PRON		Prs,1,Sing,Acc
suor	suor	seror	SOROR		NOUN		Fem,Sing
ausi	ausi	aussi	SIC		ADV		
.	.						
aprés	aprés	après	AD PRESSUM		ADP		
hocistrent	hocistrent	ocire	OCCIDERE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
et	et	et	ET		CCONJ		
detrencherent	detrencherent	detrenchier	*TRINICARE		VERB		Fin,Ind,Past,Rfl,3,Plur
et	et	et	ET		CCONJ		
pristrent	pristrent	prendre	PREHENDERE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
et	et	et	ET		CCONJ		
chaserent	chaserent	chacier	*CAPTIARE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
tot	tot	tot	TOTUS		DET		Ind,Masc,Sing,Nom
les	les	le	ILLE		DET		ArtDef,Masc,Plur
homes	homes	ome	HOMO		NOUN		Masc,Plur,Nom
et	et	et	ET		CCONJ		
le	le	le	ILLE		DET		ArtDef,Masc,Sing
femes	femes	feme	FEMINA		NOUN		Fem,Plur
et	et	et	ET		CCONJ		
les	les	le	ILLE		DET		ArtDef,Masc,Plur
petis	petis	petit	*PETTITTUS		ADJ		Masc,Plur,Acc
enfans	enfans	enfant	INFANS		NOUN		Masc,Plur,Acc
qi	qi	qui	QUI		PRON		Rel,Nom
adonc	adonc	adonc	DUNC		ADV		
estoient	estoient	estre1	ESSE		VERB	auxCop	Fin,Ind,Imp,3,Plur
en	en	en1	IN		ADP		
troie	troie	Troie			PROPN		Fem,Sing
.	.						
la	la	le	ILLE		DET		ArtDef,Fem,Sing
cité	cité	cité	CIVITAS		NOUN		Fem,Sing
gasterent	gasterent	gaster	VASTARE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
et	et	et	ET		CCONJ		
mistrent	mistrent	metre2	MITTERE		VERB		Fin,Ind,Past,Rfl,3,Plur
à	à	a3	AD		ADP		
feu	feu	feu	FOCUS		NOUN		Masc,Sing,Nom
et	et	et	ET		CCONJ		
à	à	a3	AD		ADP		
ruine	ruine	rüine	RUINA		NOUN		Fem,Sing
.	.						
le	le	le	ILLE		DET		ArtDef,Masc,Sing
tresor	tresor	tresor	THESAURUS		NOUN		Masc,Sing,Acc
et	et	et	ET		CCONJ		
l’	l’	le	ILLE		DET		ArtDef,Masc,Sing
avoir	avoir	avoir	HABERE		VERB		Ind,Inf,Pres,Act,Trans
enporterent	enporterent	emporter2	PORTARE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
.	.						
si	si	si	SIC		ADV		
savés	savés	savoir	SAPERE		VERB		Fin,Ind,Pres,Act,Trans,2,Plur
qe	qe	queque	QUID		PRON		Rel,Nom
de	de	de	DE		ADP		
tot_ce	tot_ce	tot	TOTUS		DET	Pron	Ind,Neut,Sing,MWEs
nen	nen	non	NON		ADV		Neg
est	est	estre1	ESSE		VERB		Fin,Ind,Pres,Intr,3,Sing
encore	encore	encore	HORA		ADV		
nulle	nulle	nul	NULLUS		DET		Ind,Fem,Sing
vengiance	vengiance	venjance	VINDICARE		NOUN		Fem,Sing
prise	prise	prendre	PREHENDERE		VERB	compPass	Ind,Part,Past,Sing,Fem,MWEs
.	.						
et	et	et	ET		CCONJ		
je	je	je	EGO		PRON		Prs,1,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
laiseroie	laiseroie	laissier	LAXARE		VERB		Fin,Cnd,Pres,Intr,1,Sing
par	par	par	PER		ADP		
nulle	nulle	nul	NULLUS		DET		Ind,Fem,Sing
acheison	acheison	ochaison	OCCASIO		NOUN		Fem,Sing
qe	qe	queque	QUID		PRON		Rel,Nom
je	je	je	EGO		PRON		Prs,1,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
l’	l’	le	ILLE		DET		ArtDef,Masc,Sing
en	en	en1	IN		ADP		
preigne	preigne	prendre	PREHENDERE		VERB		Fin,Sub,Pres,Act,Trans,1,Sing
à	à	a3	AD		ADP		
mon	mon	mon1	MEUS		DET		Poss,Masc,Sing,Nom
pooir	pooir	pöoir	POSSE		VERB	Noun	Ind,Inf,Pres
ensi_com	ensi_com	ainsi	SIC		ADV	Adv	MWEs
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
me	me	moi	ME		PRON		Prs,1,Sing,Acc
consoillierés	consoillierés	conseillier3	CONSILIARE		VERB		Fin,Ind,Fut,Intr,2,Plur
.	.						
encore	encore	encore	HORA		ADV		
savés	savés	savoir	SAPERE		VERB		Fin,Ind,Pres,Act,Trans,2,Plur
coment	coment	coment	QUOMODO		ADV		Int
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
menerent	menerent	mener	MINARE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
ma	ma	mon1	MEUS		DET		Poss,Fem,Sing
suor	suor	seror	SOROR		NOUN		Fem,Sing
ensionan	ensionan	Esionam			PROPN		Fem,Sing
en	en	en1	IN		ADP		
servaje	servaje	servage	SERVUS		NOUN		Masc,Sing,Acc
.	.						
qe	qe	queque	QUID		PRON		Rel,Nom
talemon	talemon	Talemon			PROPN		Masc,Sing,Nom
a	a	avoir	HABERE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
tenu	tenu	tenir1	TENERE		VERB	compTens	Ind,Part,Past,Sing,Fem,MWEs
et	et	et	ET		CCONJ		
tient	tient	tenir1	TENERE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
.	.						
laquel	laquel	quel1	QUALIS		PRON		Int,Fem,Sing
.	.						
je	je	je	EGO		PRON		Prs,1,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
fais	fais	faire	FACERE		VERB	auxMod	Fin,Ind,Pres,1,Sing
savoir	savoir	savoir	SAPERE		VERB	Noun	Ind,Inf,Pres
.	.						
que	que	queque	QUID		SCONJ		
je	je	je	EGO		PRON		Prs,1,Sing,Nom
ai	ai	avoir	HABERE		VERB	auxTens	Fin,Ind,Pres,1,Sing,MWEs
demandee	demandee	demander	DEMANDARE		VERB	compPass	Ind,Part,Past,Sing,Fem,MWEs
et	et	et	ET		CCONJ		
reqise	reqise	requerre	REQUIRERE		VERB	compTens	Fin,Ind,Past,Sing,Fem,MWEs
à	à	a3	AD		ADP		
talemon	talemon	Talemon			PROPN		Masc,Sing,Nom
et	et	et	ET		CCONJ		
à	à	a3	AD		ADP		
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
les	les	le	ILLE		DET		ArtDef,Masc,Plur
rois	rois	roi	REX		NOUN		Masc,Sing,Acc
de	de	de	DE		ADP		
grese	grese	Grèce			PROPN		Fem,Sing
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
la	la	le	ILLE		DET		ArtDef,Fem,Sing
me	me	moi	ME		PRON		Prs,1,Sing,Acc
deüssent	deüssent	devoir	DEBERE		VERB	auxMod	Fin,Sub,Imp,3,Plur
rendre	rendre	rendre	REDDERE		VERB		Ind,Inf,Pres,Act,Trans
por_ce_qe	por_ce_qe	por2	PRO		ADP	SConj 	MWEs
marier	marier	marïer	MARITARE		VERB		Ind,Inf,Pres,Act,Trans
la	la	le	ILLE		DET		ArtDef,Fem,Sing
voloie	voloie	voloir	VELLE		VERB	auxMod	Fin,Sub,Imp,1,Sing
.	.						
si	si	si	SIC		ADV		
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
fais	fais	faire	FACERE		VERB	auxMod	Fin,Ind,Pres,1,Sing
savoir	savoir	savoir	SAPERE		VERB	Noun	Ind,Inf,Pres
qe	qe	queque	QUID		PRON		Rel,Nom
por	por	por2	PRO		ADP		
cestui	cestui	cest	ISTE		PRON		Dem,Masc,Sing,Nom
mesaje	mesaje	message2	MITTERE		NOUN		Masc,Sing,Nom
fere	fere	faire	FACERE		VERB		Ind,Inf,Pres,Act,Trans
i	i	i2	HIC		PRON		
ala	ala	aler (GDC)	AMBULARE		VERB		Fin,Ind,Past,Intr,3,Sing
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
.	.						
sachés	sachés	savoir	SAPERE		VERB		Fin,Sub,Pres,Act,Trans,2,Plur
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
voustrent	voustrent	voloir	VELLE		VERB	auxMod	Fin,Ind,Past,3,Plur
ma	ma	mon1	MEUS		DET		Poss,Fem,Sing
reqeste	reqeste	requeste	REQUIRERE		NOUN		Fem,Sing
entendre	entendre	entendre	INTENDERE		VERB		Ind,Inf,Pres,Act,Trans
ni	ni	ne2	NEC		CCONJ		
fere	fere	faire	FACERE		VERB		Ind,Inf,Pres,Act,Trans
ains	ains	ainz	ANTE		ADV		
respondirent	respondirent	respondre1	RESPONDERE		VERB		Fin,Ind,Past,Intr,3,Plur
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
nen	nen	non	NON		ADV		Neg
avoient	avoient	avoir	HABERE		VERB		Fin,Ind,Imp,Act,Trans,3,Plur
de	de	de	DE		ADP		
ce	ce	ce1	HOC		PRON		Dem,Neut,Sing,Nom
noiant	noiant	nïent	*NE GENTEM		ADV		Neg
à	à	a3	AD		ADP		
fer	fer	X	X		X		
ne	ne	ne1	NON		ADV		Neg
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
prisoient	prisoient	prisier	PRETIUM		VERB		Fin,Ind,Imp,Act,Trans,3,Plur
moi	moi	moi	ME		PRON		Prs,1,Sing,Acc
ni	ni	ne2	NEC		CCONJ		
ma	ma	mon1	MEUS		DET		Poss,Fem,Sing
gent	gent	gent2	GENITUS		ADJ		Fem,Sing
une	une	un	UNUS		DET		ArtIndef,Fem,Sing
qoqille	qoqille	coquille	CONHCHYLIUM		NOUN		Fem,Sing
.	.						
et	et	et	ET		CCONJ		
miels	miels	mieus	MELIOR		ADV		Cmp
voloient	voloient	voloir	VELLE		VERB	auxMod	Fin,Ind,Imp,3,Plur,MWEs
la	la	le	ILLE		DET		ArtDef,Fem,Sing
guerre	guerre	guerre	*WERRA		NOUN		Fem,Sing
de	de	de	DE		ADP		
moi	moi	moi	ME		PRON		Prs,1,Sing,Acc
qe	qe	queque	QUID		PRON		Rel,Nom
la	la	le	ILLE		DET		ArtDef,Fem,Sing
pes	pes	pais	PAX		NOUN		Fem,Sing
.	.						
aprés	aprés	après	AD PRESSUM		ADP		
ceste	ceste	cest	ISTE		PRON		Dem,Fem,Sing,Acc
responsion	responsion	responsïon	RESPONDERE		NOUN		Fem,Sing
.	.						
laidengerent	laidengerent	laidengier	*LAIþ		VERB		Fin,Ind,Past,Act,Trans,3,Plur
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
mult	mult	mout	MULTUS		ADV		
mon	mon	mon1	MEUS		DET		Poss,Masc,Sing,Nom
mesaje	mesaje	message2	MITTERE		NOUN		Masc,Sing,Nom
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
.	.						
ciascun	ciascun	chascun	CATA		PRON		Ind,Masc,Sing,Nom
par	par	par	PER		ADP		
soi	soi	soi1	SE		PRON		Prs,3,Acc
.	.						
et	et	et	ET		CCONJ		
mult	mult	mout	MULTUS		ADV		
li	li	le	ILLE		DET		ArtDef,Masc,Sing
distrent	distrent	dire	DICERE		VERB		Fin,Ind,Past,Intr,3,Plur
honte	honte	honte	*HAUNIþA		NOUN		Fem,Sing
et	et	et	ET		CCONJ		
villanie	villanie	vilenie	VILLANUS		NOUN		Fem,Sing
de	de	de	DE		ADP		
qoi	qoi	coi2	QUID		PRON		Rel,Acc
nos	nos	nos	NOS		PRON		Prs,1,Plur,Nom
et	et	et	ET		CCONJ		
nostre	nostre	nostre	NOSTER		DET		Poss,Fem,Sing
hoïrs	hoïrs	oir	HERES		NOUN		Masc,Plur,Nom
en	en	en1	IN		ADP		
seroumes	seroumes	estre1	ESSE		VERB	auxPass	Fin,Cnd,Pres,1,Plur,MWEs
à	à	a3	AD		ADP		
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
jors	jors	jor	DIURNUM		NOUN		Masc,Plur,Acc
més	més	mais1	MAGIS2		ADV		
deshonorés	deshonorés	desonorer	HONORARE		VERB	compTens	Ind,Part,Past,Plur,Masc,MWEs
si	si	si	SIC		ADV		
nen	nen	non	NON		ADV		Neg
est	est	estre1	ESSE		VERB		Fin,Ind,Pres,Intr,3,Sing
vengiance	vengiance	venjance	VINDICARE		NOUN		Fem,Sing
prise	prise	prendre	PREHENDERE		VERB	compPass	Ind,Part,Past,Sing,Fem,MWEs
.	.						
hor	hor	or4	HORA		ADV		Tim
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
vuoil	vuoil	voloir	VELLE		VERB	auxMod	Fin,Ind,Pres,1,Sing
dire	dire	dire	DICERE		VERB		Ind,Inf,Pres,Intr
qe	qe	queque	QUID		PRON		Rel,Nom
m’	m’	moi	ME		PRON		Prs,1,Sing,Acc
ont	ont	avoir	HABERE		VERB		Fin,Ind,Pres,Act,Trans,3,Plur
consoillés	consoillés	conseillier3	CONSILIARE		VERB		Fin,Ind,Pres,Intr,2,Plur
mes	mes	mais1	MAGIS2		CCONJ		
fils	fils	fil2	FILIUS		NOUN		Masc,Plur,Nom
sor	sor	sor2	SUPER		ADP		
ceste	ceste	cest	ISTE		PRON		Dem,Fem,Sing,Acc
matire	matire	matiere	MATERIA		NOUN		Fem,Sing
.	.						
et	et	et	ET		CCONJ		
mes	mes	mais1	MAGIS2		CCONJ		
barons	barons	baron	*BARO		NOUN		Masc,Plur,Nom
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
m’	m’	moi	ME		PRON		Prs,1,Sing,Acc
ont	ont	avoir	HABERE		VERB		Fin,Ind,Pres,Act,Trans,3,Plur
consoillés	consoillés	conseillier3	CONSILIARE		VERB		Fin,Ind,Pres,Intr,2,Plur
qe	qe	queque	QUID		PRON		Rel,Nom
